业务规则名称,规则语料,痛点,帖子类型,卖点方向,迁移来源
V2M-11｜眼脑营养｜轻测评｜注意力不集中,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
最近有人问我旺玥喝下来怎么样，我会先说DHA和燕窝酸这两个点挺好记。孩子现在看绘本、拼小东西、画画时，比以前更能坐住一会儿，不是两分钟就跑开。家里喝旺玥这段时间，我最直观的感受就是眼脑营养这块不用单独再想太多。妈妈自己观察到这些小变化，就觉得这段观察让我对旺玥印象挺深。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",注意力不集中,轻测评,眼脑双引擎,v236/v266 row11 + real route eye_brain_daily
V2M-12｜眼脑营养｜对比选择｜注意力不集中,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
之前给孩子对比儿童奶粉时，我除了看基础营养，也会看眼脑相关配置。旺玥让我记住的是DHA和燕窝酸，方向比较清楚。喝了一段时间后，孩子看书、拼图、搭积木这类安静小事能多待一会儿，妈妈看着挺明显。不是说喝了就立刻变怎样，但结合这段时间的状态，我觉得旺玥这款和家里的日常安排比较搭。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",注意力不集中,对比选择,眼脑双引擎,v236/v266 row12
V2M-13｜成长营养｜使用反馈｜成长发育需求,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
家里最近一直喝旺玥。孩子三岁后每天活动量不小，跑、跳、爬都停不下来，我就更在意阶段营养能不能跟得上。旺玥基础营养配得比较全，钙铁锌这些也都在。喝下来孩子日常活动状态挺撑得住，出去玩回来还能继续摆弄玩具。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",成长发育需求,使用反馈,营养丰富,v236/v266 row13
V2M-14｜精力状态｜复购长期使用｜精力不足,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
孩子以前活动一会儿就容易喊累，出门回来常常蔫蔫的，连说话都少。给他喝了一阵子旺玥后，能明显感觉精神状态比以前好，外面玩完回来还能说一路上的小事，回家也愿意继续玩一会儿。旺玥日常营养配得比较全，这点和孩子现在的状态能接上。看到这种变化，我会愿意继续买。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",精力不足,复购/长期使用,营养丰富,v236/v266 row14 + v470验证方向
V2M-15｜成长营养｜求建议后的反馈｜成长发育需求,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
之前也问过身边妈妈，三岁后儿童奶粉到底怎么选。后来家里喝了旺玥一段时间，我现在会更愿意把自己的反馈说出来：孩子活动状态不错，跑跳有劲，日常看着也更结实一些。旺玥的阶段营养配置比较全，钙铁锌和多种关键营养都能顾到。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",成长发育需求,求建议后的反馈,营养丰富,v236/v266 row15
V2M-16｜日常营养｜家庭清单｜营养不足,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
我家现在做日常营养安排，会把旺玥算进去。孩子吃饭有时候很认真，有时候又挑来挑去，妈妈不可能每天都把每一项营养算清楚。旺玥钙铁锌和多种关键营养配得比较全，放在家里能帮我把基础项稳住。孩子喝着自然，我也不用总想着再额外东补西补。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",营养不足,家庭清单,营养丰富,v236/v266 row16
V2M-17｜精力状态｜问题解决｜精力不足,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
以前孩子放学或活动回来很容易没电，进门就往沙发上一靠，玩一会儿也喊累。后来给他选了旺玥，喝了一段时间后，感觉没那么快蔫了，回家还能画画、搭积木或者拉着我说幼儿园里的事。旺玥日常营养支持得上，这点从孩子精神状态里能看出来。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",精力不足,问题解决,营养丰富,v236/v266 row17
V2M-18｜进阶保护力｜选奶复盘｜容易中招,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
当时给孩子选旺玥，是因为我会特别看保护力相关配置。小朋友在一起玩得多，妈妈自然会留意孩子回来后的状态，所以乳铁蛋白和HMO这些点我当时看得比较认真。喝到现在，孩子这段时间整体状态挺稳，出去玩回来也没有明显垮掉。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",容易中招,选奶复盘,进阶保护力,v236/v266 row18
V2M-19｜日常营养｜复购长期使用｜营养不足,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
家里这次补旺玥，还是因为日常营养这块用着顺。孩子饭菜不稳定的时候，我会希望儿童奶粉至少把基础项顾到，旺玥钙铁锌看着齐，多种关键营养也在。喝下来孩子接受度不错，日常安排也不用来回换。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",营养不足,复购/长期使用,营养丰富,v236/v266 row19
V2M-20｜成长营养｜轻测评｜成长发育需求,"任务：写小红书妈妈UGC正向种草笔记。

这篇要写的事：
被问到三岁后儿童奶粉怎么选，我会说旺玥是我家现在喝着比较顺的一款。这个阶段孩子活动量大，成长营养不能只看单一项，旺玥钙铁锌和多种关键营养配得比较全。喝下来，孩子日常状态和活动表现都不错，出去玩回来也还能自己找事情做。

硬边界：
- 旺玥是3岁以上儿童喝的，禁止描写3岁以下的动作。禁止使用宝宝、宝妈等引发低龄联想的词。
- 不写这些词：🍼、厌奶、体质、肠胃、脾胃、儿保、底气、源乳、初乳、换季、流感、春游、秋游、😅。
- 不写三段、奶瓶、便携小包、书包侧袋、水杯侧袋。
- 不写孩子自己泡奶粉、自己冲奶粉、自己舀粉。
- 不写当前季节或当前疾病大环境。
- 不要写成医生建议、治疗、保证有效。

写法：
- 标题不超过20字，emoji算2字；长短和风格要随机，从正文里自然提炼。
- 标题可以是短词、生活动作、轻感叹、结果观察、妈妈自言自语等不同类型；不要都写成“记录/变化/带娃日常”。
- 正文120-180字左右。
- 正文可以按真实发帖节奏适当换行，通常 1-3 段；不要每篇都换，也不要为了换行硬拆句。
- 结尾不要只落在安心、放心、踏实、省心这类泛情绪词。
- 2 篇之间不要互相续写，不要编号，不要写成同一个模板换词；每篇都像独立妈妈发的一条笔记。",成长发育需求,轻测评,营养丰富,v236/v266 row20
