# 导出自：产品使用体验
# 导出时间：2026/5/28 13:47:24
# 第一列：产品使用体验
# 第二列：语料
# 可直接用于“导入子关键词”功能
产品使用体验,语料
7-12个月，6个月以上，奶量补充,"## 产品使用体验

你宝宝的月龄：7-12个月。
喝源悦时间：6个月以上。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：长期喝下来、喝了大半年、半年真实反馈、喝了180多天、第6个月打卡、持续喝中、从第一次喝到现在、喝了挺久；如果和宝宝阶段可能冲突，就用“一直喝着/长期喝下来”，别硬写具体天数。
- 生活场景可以从坐着玩、爬爬垫、匍匐爬/手膝爬、抓小玩具、翻布书、扶着沙发站、扶奶瓶这些细节带出；不得出现明显超过阶段的高活动量动作。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到180ml、200ml、200ml上下这些喂奶数字，也可以写辅食加上来后奶没有明显掉。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 他现在一看到玩具就分心，之前180ml常剩一截。喝了大半年，200ml左右喝得更稳一些。
- 辅食慢慢加上来以后我最怕奶掉，这段时间这一块还不错，吃辅食那天奶也没明显少，晚上那顿还能喝到200ml上下。
- 有时候他会自己抱着奶瓶喝，喝到最后只剩几口，我就没再追着补半天，喂奶少了点拉扯。
- 抓玩具抓上头的时候，喝奶容易跑神，我就分两次递过去，喝了180多天，不用分太多次哄。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
7-12个月，6个月以上，奶量补充,"## 产品使用体验

你宝宝的月龄：7-12个月。
喝源悦时间：6个月以上。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：长期喝下来、喝了大半年、半年真实反馈、喝了180多天、第6个月打卡、持续喝中、从第一次喝到现在、喝了挺久；如果和宝宝阶段可能冲突，就用“一直喝着/长期喝下来”，别硬写具体天数。
- 生活场景可以从坐着玩、爬爬垫、匍匐爬/手膝爬、抓小玩具、翻布书、扶着沙发站、扶奶瓶这些细节带出；不得出现明显超过阶段的高活动量动作。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到180ml、200ml、200ml上下这些喂奶数字，也可以写辅食加上来后奶没有明显掉。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 喝了大半年后，奶量这块我没那么悬着了，晚上那顿稳稳200ml上下，玩累了也愿意抱瓶子。
- 一直喝着源悦，辅食加上来后奶也没明显掉，这点我挺踏实。
- 之前喝奶一顿一个样，现在整体稳一点，不用每次都重新哄半天。
- 从之前喝到现在，出门回来那顿奶还能喝到200ml左右，我就不慌。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
1-3岁，3个月内，奶量补充,"## 产品使用体验

你宝宝的月龄：1-3岁。
喝源悦时间：3个月内。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：刚喝不久、转奶第2周、喝了不到10天、尝试了一周多、喝了十几天、才喝半个月、这两周下来、差不多两个月整、喝了60多天、不到俩月、喝到第三个月；别写成已经喝了很久。
- 生活场景可以从出门玩、跑几步、自己拿勺吃两口、搭积木、翻书、拆玩具包装、睡前奶这些细节带出；禁止写危险动作或医学结论。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到睡前奶、早餐后那顿、220ml到250ml左右，但别把喝奶写成替代正餐。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 娃心思都在玩上，之前睡前那顿不到180ml就不喝。刚转过来没几天，睡前那顿220ml左右能喝下去，转头就跑去玩。
- 早上那顿以前经常要分几次哄，现在一顿大概230ml，喝完没再缠着要别的，我就不太慌。
- 吃饭看心情的时候我会更看奶这一顿，差不多两个月整，基本能喝到200多ml，不用每晚都追着数还剩多少。
- 白天跑来跑去不惦记奶，睡前才愿意安静下来喝，喝了不到10天，220ml左右能喝完，我就少追着喊几回。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
1-3岁，3个月内，奶量补充,"## 产品使用体验

你宝宝的月龄：1-3岁。
喝源悦时间：3个月内。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：刚喝不久、转奶第2周、喝了不到10天、尝试了一周多、喝了十几天、才喝半个月、这两周下来、差不多两个月整、喝了60多天、不到俩月、喝到第三个月；别写成已经喝了很久。
- 生活场景可以从出门玩、跑几步、自己拿勺吃两口、搭积木、翻书、拆玩具包装、睡前奶这些细节带出；禁止写危险动作或医学结论。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到睡前奶、早餐后那顿、220ml到250ml左右，但别把喝奶写成替代正餐。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 刚转源悦不到俩月，睡前奶能稳到220ml左右，我终于不用每晚追着喊喝奶。
- 以前一到喝奶就看心情，玩起来更不惦记。喝了十几天，睡前那顿能顺利喝完的时候多，少拉扯。
- 奶量忽多忽少那阵我真头疼，现在230ml左右能喝下去，睡前不用磨太久。
- 刚换过来没几天，早餐后那顿没以前那么磨，能喝到200多ml我就挺满意。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
1-3岁，3-6个月，奶量补充,"## 产品使用体验

你宝宝的月龄：1-3岁。
喝源悦时间：3-6个月。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：转源悦第3个月、喝到第三个月、三四个月左右、喝了几个月、这几个月下来、喝了有一段时间、喝了小半年、快小半年、第5个月打卡；别每篇都用同一种说法。
- 生活场景可以从出门玩、跑几步、自己拿勺吃两口、搭积木、翻书、拆玩具包装、睡前奶这些细节带出；禁止写危险动作或医学结论。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到睡前奶、早餐后那顿、220ml到250ml左右，但别把喝奶写成替代正餐。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 娃大了以后心思都在玩上，之前睡前那顿不到180ml就不喝。这段时间下来220ml左右能喝下去，转头就跑去玩。
- 早上那顿以前常要哄几轮，现在一顿大概230ml，喝完没再缠着要别的，我就心里没以前那么绷着。
- 他吃饭看心情，我就会多留意奶这一顿，转源悦第3个月后基本能喝到200多ml，不用每晚都追着数还剩多少。
- 白天玩得收不住，不惦记奶，睡前才愿意安静下来喝，喝了有一段时间，220ml左右能喝完，我就少追着喊几回。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
1-3岁，3-6个月，奶量补充,"## 产品使用体验

你宝宝的月龄：1-3岁。
喝源悦时间：3-6个月。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：转源悦第3个月、喝到第三个月、三四个月左右、喝了几个月、这几个月下来、喝了有一段时间、喝了小半年、快小半年、第5个月打卡；别每篇都用同一种说法。
- 生活场景可以从出门玩、跑几步、自己拿勺吃两口、搭积木、翻书、拆玩具包装、睡前奶这些细节带出；禁止写危险动作或医学结论。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到睡前奶、早餐后那顿、220ml到250ml左右，但别把喝奶写成替代正餐。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 转源悦几个月后，睡前奶从不到180ml慢慢到220ml左右，不是每次都很夸张，但能喝下去的时候多了些。
- 以前看奶瓶就焦虑，娃吃饭看心情，奶也跟着飘。喝了几个月，现在230ml左右能喝到后面。
- 白天玩疯了不惦记奶，三四个月看下来，晚上那顿反而稳一点，我少追着喊几回。
- 娃之前喝这一顿像开盲盒，现在睡前这顿能喝得更完整，我就没之前那么烦。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
1-3岁，6个月以上，奶量补充,"## 产品使用体验

你宝宝的月龄：1-3岁。
喝源悦时间：6个月以上。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：长期喝下来、喝了大半年、半年真实反馈、喝了180多天、第6个月打卡、持续喝中、从第一次喝到现在、喝了挺久；如果和宝宝阶段可能冲突，就用“一直喝着/长期喝下来”，别硬写具体天数。
- 生活场景可以从出门玩、跑几步、自己拿勺吃两口、搭积木、翻书、拆玩具包装、睡前奶这些细节带出；禁止写危险动作或医学结论。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到睡前奶、早餐后那顿、220ml到250ml左右，但别把喝奶写成替代正餐。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 玩起来就不惦记奶，之前睡前那顿不到180ml就不喝。半年真实反馈，220ml左右能喝下去，转头就跑去玩。
- 早餐后那顿以前总磨，现在一顿大概230ml，喝完没再缠着要别的，我心里有底些。
- 吃饭不太稳定的时候，我会看奶这顿稳不稳，这段时间基本能喝到200多ml，不用每晚都追着数还剩多少。
- 白天折腾一圈，睡前才肯安静喝，喝了挺久，220ml左右能喝完，我就少追着喊几回。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
1-3岁，6个月以上，奶量补充,"## 产品使用体验

你宝宝的月龄：1-3岁。
喝源悦时间：6个月以上。
本文围绕奶量补充相关体验来写。

提示：
- 像在聊自家宝宝的奶量补充体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：长期喝下来、喝了大半年、半年真实反馈、喝了180多天、第6个月打卡、持续喝中、从第一次喝到现在、喝了挺久；如果和宝宝阶段可能冲突，就用“一直喝着/长期喝下来”，别硬写具体天数。
- 生活场景可以从出门玩、跑几步、自己拿勺吃两口、搭积木、翻书、拆玩具包装、睡前奶这些细节带出；禁止写危险动作或医学结论。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 可以带到睡前奶、早餐后那顿、220ml到250ml左右，但别把喝奶写成替代正餐。
- 喝奶变化要写成具体喂养细节，比如这顿能不能喝完、瓶底有没有老剩一截、要不要追着喂，少用抽象结果词。
- 主语要落在奶、瓶底或这一顿的喝完情况上，别让容器承担不自然的动作。

可参考素材：
- 喝了大半年后，睡前奶这一顿基本稳了，220ml左右能喝下去，我不用天天盯着剩多少。
- 一直喝着源悦，娃吃饭看心情的时候，我至少知道奶这一块没太飘。
- 从之前喝到现在，玩累了回来还能喝一顿奶，不用磨很久。
- 喝了挺久，奶量不是突然猛涨，就是整体少了点一顿一个样的感觉，我少焦虑点。
注意：参考素材只提供语义方向，生成时换一种自然说法。"
0-6个月，3个月内，生长发育,"## 产品使用体验

你宝宝的月龄：0-6个月。
喝源悦时间：3个月内。
本文围绕生长发育相关体验来写。

提示：
- 像在聊自家宝宝的生长发育体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：刚喝不久、转奶第2周、喝了不到10天、尝试了一周多、喝了十几天、才喝半个月、这两周下来、差不多两个月整、喝了60多天、不到俩月、喝到第三个月；别写成已经喝了很久。
- 生活场景可以从趴卧抬头、翻身前后、吃手、抓手指/抓带柄玩具、洗澡、拍嗝这些细节带出；不得出现明显超过阶段的移动、站立或奔跑动作，也别用危险小物练手。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 体重数字收着写，可以是儿保称重、家里称重多了几百克到1斤左右，别写成猛涨。
- 生长变化只写生活观察和称重记录，不要写成承诺、标准答案或产品证明。
- 不要用内部归纳式的吸收判断；用脸颊、小腿、抱起来、儿保称重这些具体观察。
- 不要反复写抱娃胳膊酸、胳膊撑不住，也少写裤腰腿围贴合这种不自然衣物细节。

可参考素材：
- 前阵子抱起来轻轻的，尝试了一周多，洗澡时发现小腿有点肉，称重也比上次多了些。
- 脸颊以前尖尖的，我一直有点担心。现在看着厚实一点，儿保称重比前阵子好看一点。
- 变化不是一下胖一圈，就是抱在怀里没之前那么轻，脸上慢慢有点肉感，我就没老盯着焦虑。
- 洗澡前趴一小会儿，抬头的时候小腿蹬来蹬去，喝了十几天，看着没之前那么细，称重也比上次多了点。

注意：参考素材只提供语义方向，生成时换一种自然说法。"
0-6个月，3-6个月，生长发育,"## 产品使用体验

你宝宝的月龄：0-6个月。
喝源悦时间：3-6个月。
本文围绕生长发育相关体验来写。

提示：
- 像在聊自家宝宝的生长发育体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：转源悦第3个月、喝到第三个月、三四个月左右、喝了几个月、这几个月下来、喝了有一段时间、喝了小半年、快小半年、第5个月打卡；别每篇都用同一种说法。
- 生活场景可以从趴卧抬头、翻身前后、吃手、抓手指/抓带柄玩具、洗澡、拍嗝这些细节带出；不得出现明显超过阶段的移动、站立或奔跑动作，也别用危险小物练手。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 体重数字收着写，可以是儿保称重、家里称重多了几百克到1斤左右，别写成猛涨。
- 生长变化只写生活观察和称重记录，不要写成承诺、标准答案或产品证明。
- 不要用内部归纳式的吸收判断；用脸颊、小腿、抱起来、儿保称重这些具体观察。
- 不要反复写抱娃胳膊酸、胳膊撑不住，也少写裤腰腿围贴合这种不自然衣物细节。

可参考素材：
- 前阵子抱起来轻轻的，转源悦第3个月后，洗澡时发现小腿有点肉，称重也比上次多了些。
- 之前脸颊看着尖尖的，我一直有点担心。现在看着厚实一点，儿保称重比前阵子好看一点。
- 变化不是突然胖起来，就是抱在怀里没之前那么轻，脸上慢慢有点肉感，我就没老盯着焦虑。
- 洗澡前趴一小会儿，抬头的时候小腿蹬来蹬去，第5个月打卡，看着没之前那么细，称重也比上次多了点。

注意：参考素材只提供语义方向，生成时换一种自然说法。"
0-6个月，6个月以上，生长发育,"## 产品使用体验

你宝宝的月龄：0-6个月。
喝源悦时间：一直在喝。
本文围绕生长发育相关体验来写。

提示：
- 像在聊自家宝宝的生长发育体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：长期喝下来、喝了大半年、半年真实反馈、喝了180多天、第6个月打卡、持续喝中、从第一次喝到现在、喝了挺久；如果和宝宝阶段可能冲突，就用“一直喝着/长期喝下来”，别硬写具体天数。
- 生活场景可以从趴卧抬头、翻身前后、吃手、抓手指/抓带柄玩具、洗澡、拍嗝这些细节带出；不得出现明显超过阶段的移动、站立或奔跑动作，也别用危险小物练手。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 体重数字收着写，可以是儿保称重、家里称重多了几百克到1斤左右，别写成猛涨。
- 生长变化只写生活观察和称重记录，不要写成承诺、标准答案或产品证明。
- 不要用内部归纳式的吸收判断；用脸颊、小腿、抱起来、儿保称重这些具体观察。
- 不要反复写抱娃胳膊酸、胳膊撑不住，也少写裤腰腿围贴合这种不自然衣物细节。

可参考素材：
- 前阵子抱起来轻轻的，一直喝着，洗澡时发现小腿有点肉，称重也比上次多了些。
- 之前脸上看着尖尖的，我一直有点担心。现在看着看着比之前厚实一点，儿保称重比前阵子好看一点。
- 变化不是那种一下胖起来，就是抱在怀里没之前那么轻，脸上慢慢有点肉感，我就没老盯着焦虑。
- 洗澡前趴一小会儿，抬头的时候小腿蹬来蹬去，这些日子看着没之前那么细，称重也比上次多了点。

注意：参考素材只提供语义方向，生成时换一种自然说法。"
7-12个月，3个月内，生长发育,"## 产品使用体验

你宝宝的月龄：7-12个月。
喝源悦时间：3个月内。
本文围绕生长发育相关体验来写。

提示：
- 像在聊自家宝宝的生长发育体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：刚喝不久、转奶第2周、喝了不到10天、尝试了一周多、喝了十几天、才喝半个月、这两周下来、差不多两个月整、喝了60多天、不到俩月、喝到第三个月；别写成已经喝了很久。
- 生活场景可以从坐着玩、爬爬垫、匍匐爬/手膝爬、抓小玩具、翻布书、扶着沙发站、扶奶瓶这些细节带出；不得出现明显超过阶段的高活动量动作。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 体重数字收着写，可以是一段时间多了0.3kg到0.5kg左右，或脸上、小腿有点肉感。
- 生长变化只写生活观察和称重记录，不要写成承诺、标准答案或产品证明。
- 不要用内部归纳式的吸收判断；用脸颊、小腿、抱起来、儿保称重这些具体观察。
- 不要反复写抱娃胳膊酸、胳膊撑不住，也少写裤腰腿围贴合这种不自然衣物细节。

可参考素材：
- 之前坐着玩的时候小腿看着细，刚喝不到俩星期，洗澡时能摸到一点肉，称重比前阵子多了0.3kg左右。
- 这一小段时间辅食和奶都还配合，脸上没有之前那么尖，抱起来也更实在，我就继续慢慢观察。
- 爬爬垫上玩的时候看着还是挺精神，这一小段时间称重多了点，不是突然胖，就是整个人看着厚实一点。
- 坐在垫子上翻布书的时候，脸颊没以前那么尖，小腿也有点肉感，前阵子称重多了0.3kg左右。

注意：参考素材只提供语义方向，生成时换一种自然说法。"
7-12个月，3-6个月，生长发育,"## 产品使用体验

你宝宝的月龄：7-12个月。
喝源悦时间：3-6个月。
本文围绕生长发育相关体验来写。

提示：
- 像在聊自家宝宝的生长发育体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：转源悦第3个月、喝到第三个月、三四个月左右、喝了几个月、这几个月下来、喝了有一段时间、喝了小半年、快小半年、第5个月打卡；别每篇都用同一种说法。
- 生活场景可以从坐着玩、爬爬垫、匍匐爬/手膝爬、抓小玩具、翻布书、扶着沙发站、扶奶瓶这些细节带出；不得出现明显超过阶段的高活动量动作。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 体重数字收着写，可以是一段时间多了0.3kg到0.5kg左右，或脸上、小腿有点肉感。
- 生长变化只写生活观察和称重记录，不要写成承诺、标准答案或产品证明。
- 不要用内部归纳式的吸收判断；用脸颊、小腿、抱起来、儿保称重这些具体观察。
- 不要反复写抱娃胳膊酸、胳膊撑不住，也少写裤腰腿围贴合这种不自然衣物细节。

可参考素材：
- 之前坐着玩的时候小腿看着细，近两个月看下来，洗澡能摸到一点肉，上称比前阵子多了0.3kg左右。
- 辅食和奶这段时间都还算配合，脸上没有之前那么尖，抱起来也更实在，我就继续慢慢观察。
- 在爬爬垫上玩的时候精神还可以，近两个月看下来，上称多了点，不是突然胖，就是整个人看着厚实一点。
- 他坐垫子上翻布书那会儿，脸颊没以前那么尖，小腿也有点肉感，前阵子上称多了0.3kg左右。

注意：参考素材只提供语义方向，生成时换一种自然说法。"
7-12个月，6个月以上，生长发育,"## 产品使用体验

你宝宝的月龄：7-12个月。
喝源悦时间：6个月以上。
本文围绕生长发育相关体验来写。

提示：
- 像在聊自家宝宝的生长发育体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：长期喝下来、喝了大半年、半年真实反馈、喝了180多天、第6个月打卡、持续喝中、从第一次喝到现在、喝了挺久；如果和宝宝阶段可能冲突，就用“一直喝着/长期喝下来”，别硬写具体天数。
- 生活场景可以从坐着玩、爬爬垫、匍匐爬/手膝爬、抓小玩具、翻布书、扶着沙发站、扶奶瓶这些细节带出；不得出现明显超过阶段的高活动量动作。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 体重数字收着写，可以是一段时间多了0.3kg到0.5kg左右，或脸上、小腿有点肉感。
- 生长变化只写生活观察和称重记录，不要写成承诺、标准答案或产品证明。
- 不要用内部归纳式的吸收判断；用脸颊、小腿、抱起来、儿保称重这些具体观察。
- 不要反复写抱娃胳膊酸、胳膊撑不住，也少写裤腰腿围贴合这种不自然衣物细节。

可参考素材：
- 之前坐着玩的时候小腿看着细，这些日子洗澡能摸到一点肉，上称比前阵子多了0.3kg左右。
- 喝了大半年，辅食和奶都还配合，脸上没有之前那么尖，抱起来也更实在一点，我就继续看。
- 爬爬垫上玩的时候看着还是挺精神，这段时间体检数字多了点，不是突然胖，就是整个人看着比之前厚实一点。
- 一直喝着这段时间，他坐在垫子上翻布书的时候，脸颊看着圆一点，小腿也有点肉感，前阵子上称多了0.3kg左右。

注意：参考素材只提供语义方向，生成时换一种自然说法。"
1-3岁，3个月内，生长发育,"## 产品使用体验

你宝宝的月龄：1-3岁。
喝源悦时间：3个月内。
本文围绕生长发育相关体验来写。

提示：
- 像在聊自家宝宝的生长发育体验，语气像真实妈妈分享，不要写成品牌总结或功效说明。
- 行为和细节注意符合宝宝阶段；正文禁止写宝宝明确月龄，比如“七个多月”“半岁”“七八个月”这类说法。可以按喝源悦时间写产品使用时长，比如“不到俩月”“转源悦几个月后”；但不要写“宝宝几个月开始喝/从几个月喝到现在”这种暴露月龄或容易冲突的组合。
- 使用时间可以换着写：刚喝不久、转奶第2周、喝了不到10天、尝试了一周多、喝了十几天、才喝半个月、这两周下来、差不多两个月整、喝了60多天、不到俩月、喝到第三个月；别写成已经喝了很久。
- 生活场景可以从出门玩、跑几步、自己拿勺吃两口、搭积木、翻书、拆玩具包装、睡前奶这些细节带出；禁止写危险动作或医学结论。
- 大运动和精细动作只作为生活背景和阶段真实感，不要把背景动作写成产品带来的结果或能力变化。
- 体重数字收着写，可以是最近多了0.2kg到0.3kg左右，更多写看着看着厚实一点。
- 生长变化只写生活观察和称重记录，不要写成承诺、标准答案或产品证明。
- 不要用内部归纳式的吸收判断；用脸颊、小腿、抱起来、儿保称重这些具体观察。
- 不要反复写抱娃胳膊酸、胳膊撑不住，也少写裤腰腿围贴合这种不自然衣物细节。

可参考素材：
- 娃以前看着薄薄的，转奶第2周洗澡时觉得腿上有点肉，上称比上个月多了0.2kg左右。
- 变化不夸张，就是抱起来更实在一点，脸上也没以前那么瘦，我会偷偷开心一下。
- 饭和奶还是按自己的节奏来，喝了60多天，体重慢慢往上走，家里人也说看着结实了点。
- 他自己拿勺吃两口又跑去玩，差不多两个月整，抱起来更实在一点，家里人也说脸上看着有点肉。

注意：参考素材只提供语义方向，生成时换一种自然说法。"
